org_id freebase_id
3287 1088
3200 12819
3459 12346
399 4968
1212 13170
2626 11148
2448 9107
2624 8448
332 12874
148 5343
2041 1896
1262 11747
548 390
449 11908
1858 10842
1290 5228
3871 7127
2549 1993
2639 5298
3566 11507
2032 1344
49 9031
1417 9290
3010 11294
945 3605
3552 10144
3916 14128
1675 1308
3298 10751
2039 11591
1545 11354
1985 3950
11 4708
3186 9645
1955 9097
1381 3363
3031 2486
1935 13740
21 12645
2606 13029
612 12640
3909 6983
1673 11050
1931 14636
3695 3347
1244 13804
1942 13674
2287 7666
2141 5954
3547 862
372 14166
2799 10380
1185 14333
3451 3922
2688 11016
2657 3725
3437 2520
2139 13093
2728 4902
1331 5642
1382 12367
1463 4359
315 14132
3023 1908
1034 12325
1961 12868
468 206
125 7454
1202 3767
2417 11211
3037 10957
3381 1933
3236 8936
1357 11272
3786 13348
3482 11325
3182 6351
882 13179
3265 13277
3881 10076
3189 5339
790 10877
3721 3179
799 4813
1752 2337
868 10510
2410 1431
2598 4556
2348 5411
626 11523
2001 9219
1923 3417
1940 4614
1846 13580
338 2285
543 13429
319 5686
312 14476
1353 2362
3183 13995
2174 9895
1889 7409
2787 11392
3173 4515
2781 9817
1111 1576
2652 13629
803 12374
3606 13499
1623 10022
1519 7470
3556 3962
359 6056
1797 11142
707 6882
2083 8511
1721 13694
1439 1855
3434 681
1257 165
510 509
2943 6078
702 12925
3225 7275
3311 8269
361 14566
1804 4745
605 11343
565 5637
1814 13203
2903 6149
152 11119
2428 2762
3526 10738
1810 12032
1265 11226
3373 7946
3697 7630
2465 6090
3899 3753
2638 7472
3028 479
3888 11382
2431 11433
3723 174
3825 1872
1958 4570
1024 1177
322 13041
158 13131
330 3882
3105 1032
3387 10429
2024 10756
3015 5154
3937 11193
3007 14452
3128 2903
3519 9903
466 4946
1792 14378
2966 3787
257 4205
2915 2686
952 6203
3852 9628
2701 13534
3939 14443
993 9176
3022 203
1372 10305
3900 10251
2866 2731
992 4723
1360 2832
1753 5362
143 14048
2219 6465
1273 4836
2211 6818
2994 1491
2939 12750
354 4869
1498 6377
2458 1884
3484 10356
2534 12050
2573 12332
638 8055
2970 6913
1377 3178
3517 1836
1489 6028
1972 3663
925 8450
653 2625
2282 6069
1490 12552
2524 8981
358 11074
2720 9178
237 2535
1288 9568
2936 9120
2358 2705
1028 5597
764 89
1356 2451
901 13665
2546 13621
2532 5850
1201 6255
1666 1617
88 9529
120 9959
578 10525
1913 3110
101 9621
365 11157
1186 10963
3343 1359
3620 5096
3920 3815
457 1522
2820 5074
2661 8037
792 13002
192 11008
1546 9856
3942 6732
205 1821
559 11944
749 7564
2888 12736
1049 10309
1219 5285
1660 5888
3018 11935
2240 2616
1671 6371
2387 12913
3062 1322
434 3895
928 14544
84 116
3649 2106
1982 10293
2692 8726
255 4892
3194 4736
3176 12215
3412 12399
3731 550
405 1155
2405 12389
373 4437
606 2943
1616 7024
2430 7312
3768 8777
2612 5515
3535 8670
2015 788
1341 9987
2951 5042
1286 3256
2302 10142
3838 3380
2034 6813
329 691
801 3587
1104 1795
698 3373
554 1733
1685 9329
3486 5410
3685 8790
2265 11081
286 9131
2023 3571
3318 10184
1006 5633
596 14598
2597 7388
104 8893
3467 12851
2846 11955
294 5707
1925 3159
1022 4220
2724 11880
3923 12616
3497 6414
1556 10300
2814 11147
695 5930
558 9810
179 10371
3247 11573
1632 7415
233 422
2858 12812
473 5678
1015 13064
1966 14367
2996 2839
1090 3864
823 10423
2816 4797
3520 7690
1343 9173
335 13369
1936 437
1453 2267
3702 1677
2719 10052
57 11864
3166 8315
2974 2944
1589 4783
2077 12197
422 1914
3394 14558
3201 9085
1488 6766
2068 879
833 11894
1397 10543
2984 8065
3595 13257
3509 4254
1220 4952
2002 6706
2438 1307
1957 11243
1031 12311
782 2867
3291 10055
2620 13073
516 6226
1337 3436
113 6787
311 2547
2690 3594
376 9180
2130 2557
1879 13537
1674 9859
350 9907
3927 2119
3505 11593
1370 1121
1865 5654
16 8503
1393 11836
2232 645
671 1415
504 8441
2256 7578
3765 2750
2371 9268
3067 2594
687 2857
2451 8876
1077 10564
2702 11528
1475 9201
2171 5111
2641 8913
2067 14590
2707 7293
1361 12839
1000 1313
2461 3827
746 10369
409 4081
488 496
1053 13169
3371 14413
1870 2317
92 5120
1829 5655
2752 13321
1301 6319
1688 3311
3174 10207
2668 11042
1850 2389
2717 1543
2069 11779
3610 733
1046 8668
2681 6533
3706 5603
1238 931
2377 3122
2491 8024
3138 4552
2280 4481
1374 3021
2383 2795
1779 11751
2913 6582
3709 10050
3268 5905
929 5107
60 6300
3487 12501
2186 10699
433 3730
2872 2550
923 4401
3617 9534
595 6427
1539 13716
629 3068
736 12571
3219 13671
1884 5205
288 4768
1711 12651
2020 12216
1822 2098
3708 11989
1112 7635
2691 13575
2772 11510
2956 8715
2623 7085
1309 5923
265 14647
2826 5460
1599 10003
1268 4435
3948 10264
3249 12155
2369 4007
1727 3805
1841 8150
2767 5283
939 1678
2615 4087
908 11975
394 8173
2342 13299
2180 1544
3284 12256
838 2002
445 13228
29 5614
3258 639
3806 12615
2542 1083
2456 7236
1026 6653
3428 11882
1652 11950
2184 12409
716 987
527 11194
2368 5379
2199 3554
2147 13332
274 6349
3319 8083
1605 9851
3516 6716
2270 8399
3190 11584
3628 10647
1430 6915
2454 6469
1758 6749
1827 14390
2596 1988
41 1633
2766 2961
3221 2126
3184 9751
2437 14241
147 13418
3751 6146
2562 5320
1412 8382
194 5166
1427 12120
227 7588
2452 8131
3149 10519
1366 12257
1246 3253
2189 13532
3809 8695
3180 1173
2479 1611
835 13097
1579 10960
3718 5212
458 379
3301 12691
2334 5130
1339 2861
2678 11868
887 7549
714 10949
1984 6115
3605 11668
1313 7855
199 1117
1882 5192
1080 9
1379 14649
1002 9153
1941 1656
647 2075
3402 845
95 6603
2321 14441
1192 12751
2761 12959
1086 10363
3053 13505
3255 8731
3432 3096
1760 10628
3393 13749
3673 11617
324 11247
3403 8848
2414 1560
932 12573
454 5348
667 13772
1334 1309
3710 1597
3328 7374
2962 12023
432 12747
3409 10258
1843 1208
3119 13469
2991 3246
2884 12983
448 6287
3741 12988
1227 6903
2449 14175
3052 14192
81 9977
2729 8098
1836 3297
2099 4545
615 4644
2796 4997
3498 708
3890 12040
2056 12350
3224 11031
924 2730
2803 8600
1437 6095
427 13497
3326 3752
3730 1608
1428 7566
496 7661
189 9125
1501 8728
3196 8048
2104 6514
2502 13946
2112 12711
1764 11024
1324 13867
3644 1885
3355 9404
593 8383
3307 10680
650 3343
824 4184
2026 11347
3117 5138
2793 4717
3915 6923
2751 520
2163 5008
1234 4967
306 7879
637 8734
317 2574
1690 7335
3153 3434
2033 2663
1508 7805
2060 12033
3103 13798
2114 705
1944 9083
2531 11221
2215 12448
3766 10560
3413 4888
1253 12723
501 1930
12 12726
351 5578
2482 11881
3238 5325
230 2712
3083 7993
1584 13009
23 7283
1891 3009
1363 1180
2745 1490
159 9715
2247 12339
1471 1627
3950 2448
3165 8908
3804 5476
1969 410
1927 207
2327 9416
1562 11030
15 9999
3653 11463
1887 9030
89 14116
416 11723
1174 3442
68 13581
3792 7670
1730 12291
2103 40
3801 14123
1330 10153
3333 3970
3698 8517
1036 13061
135 3061
2919 7274
755 5381
282 4404
1949 9942
747 12371
2459 9029
2989 6791
3604 10854
1222 407
3500 3837
50 10617
2627 1600
3717 8871
733 204
138 11103
2293 11784
1504 9006
36 8096
2988 14097
1043 14249
2045 6880
3894 12408
2168 5974
1094 8962
2439 1699
3390 3353
1335 14482
368 8921
1910 10387
2572 13082
243 5017
1574 12065
2955 135
3893 5461
3043 7876
1193 2348
2530 7440
2981 4434
544 10112
588 3032
1651 11688
861 4842
44 10436
2059 10163
3081 3836
2948 10763
2737 3261
1213 7041
2106 1549
1703 9498
2132 2042
402 1081
425 3631
1071 6687
357 6886
1654 12380
1250 87
218 13807
2527 8014
2338 1826
2864 11446
3625 8198
1160 9179
1689 11025
2129 3584
2046 3130
2398 4599
663 97
26 9335
778 11404
1447 8368
2798 2548
3450 4631
1617 5159
982 13461
2116 6831
704 16
453 4411
377 10506
921 10240
1454 11045
116 11270
980 7841
3197 6613
45 10801
2723 253
862 7950
2829 358
381 13972
3391 4718
3155 954
3661 6174
276 6006
3712 3356
443 9893
2066 6014
2237 6303
2389 4859
3618 14694
1597 881
2401 10589
474 5407
3743 1606
513 7521
1493 6559
3337 14578
3362 14046
1659 254
2644 1463
2340 2966
1987 9407
2865 1935
1069 2380
491 6274
1170 2921
268 3005
1344 6137
1083 1323
515 2011
679 13625
3141 4883
178 7808
3404 8722
1707 8514
3420 13114
2699 8270
2594 4177
600 12055
2930 5892
3016 11907
3179 579
2738 5849
2183 13765
537 12299
2749 4502
2876 4452
3392 13512
1044 8484
2703 11661
3035 7533
2844 152
1856 8573
3256 6355
969 2328
3093 10058
2330 8117
1628 7810
1050 9386
2193 12415
948 3030
1538 10266
1878 2014
1859 7239
1388 4646
2109 1284
105 2105
2088 585
2457 7558
1885 4022
2875 10771
42 5170
2497 3802
166 9143
1781 14485
1920 4354
70 13582
540 2915
592 10704
485 6754
2730 10272
3696 3551
2941 5076
1434 10594
1483 12044
2194 12434
994 4115
3536 11934
1027 7214
1203 13025
1485 13251
1168 3058
3401 134
2110 150
3789 2277
1425 11776
78 13985
176 4073
72 11306
462 12295
2120 2001
1868 13626
2568 7264
3124 8830
1993 14530
1062 11919
1056 1405
2415 6833
2871 4387
1839 2552
298 3823
3779 656
3565 6523
1520 9188
99 1134
2425 8040
728 6804
1041 13446
1282 12678
3405 2645
1661 13892
1980 4292
331 9873
131 4257
765 9190
215 10301
1542 4176
2565 11526
3293 6776
1326 3487
894 6070
2408 1472
1864 820
934 5653
14 7242
3367 4961
2818 8060
3323 8858
896 10406
2890 11681
709 6549
904 7976
3534 8502
3011 4686
2471 95
1541 802
1976 10090
1332 3318
3581 8779
2828 5909
940 9274
3439 11258
2750 6192
949 13586
878 12958
3133 13651
3788 12406
766 11918
1561 7999
2775 1085
3883 14572
2918 14674
760 11365
2881 946
680 8430
2423 13462
2380 13209
2376 8011
2854 4667
392 4337
2467 2160
3633 4059
1911 10268
3099 5129
1577 865
839 12381
2874 14606
3358 5681
2929 5664
3551 427
2248 13729
2328 4654
3756 8705
3040 11426
3913 885
1187 4548
3175 5485
2055 4414
3754 6588
2345 11052
1981 10975
3339 779
809 9965
1328 5367
2203 4670
1667 2522
2255 10876
1729 14201
3857 2950
3814 4963
3826 5906
3732 3880
2743 5532
1263 371
2289 4346
1482 7612
2768 14652
568 7745
1021 1136
2926 11965
3132 2401
2216 10716
3006 2099
1681 1478
616 13428
4 13328
251 2423
248 6063
3504 7452
3455 6039
522 13112
171 10969
2433 1092
2520 4136
2811 13412
634 9508
2629 6812
2108 13910
1677 11536
3208 11094
1876 8552
2850 12464
1141 12787
3587 4937
1992 9641
310 10399
3263 11933
1038 14084
1518 1552
2305 4774
990 10378
1033 9852
3148 9355
1169 3003
3690 7891
1588 4817
645 10450
2693 1291
1299 12939
126 9560
2764 4183
2445 14125
2660 4412
3828 11331
463 6400
3573 10993
1717 13890
3579 4626
2977 8744
2791 7376
520 1918
1644 8147
295 1848
3918 1332
121 9778
610 12260
2316 4233
174 3054
2967 5492
3019 2323
2704 13789
697 4669
2257 10905
2935 2627
1215 12322
2581 13963
1084 4612
5 4871
2128 12845
1120 7107
1440 11000
2600 14493
2049 12956
567 3115
1114 13063
3108 3735
2421 4336
781 5474
231 9922
1765 8589
2178 8918
1619 14601
1610 8919
2859 7463
3322 7325
1947 13602
2659 1546
2072 449
379 701
2983 8483
3125 9860
201 10909
1100 4504
1999 13891
3575 9177
3229 3196
2295 13565
183 2914
3204 7631
1724 10655
3841 8901
3397 1114
3079 1408
3295 14095
1280 10819
1676 7594
2526 5143
521 8520
1495 2610
3363 2836
2354 11093
1835 10326
3839 7568
3594 4693
3662 9316
660 651
2048 10933
1166 13983
659 2592
2111 12222
337 3732
167 11407
3506 12889
2166 4925
3195 9132
190 7078
1977 7410
1394 2452
1636 1190
185 6045
2567 6198
213 8200
455 4001
206 7538
2511 14111
1551 3012
2006 11575
3767 6324
2118 4810
3344 7500
938 9644
518 12357
3114 9171
3368 7193
545 4595
3862 3766
503 3313
259 11810
356 13336
1595 2360
1663 7086
3561 2671
708 1813
2411 4127
3476 2998
603 14562
173 9513
3545 12485
1276 1179
2025 12814
3940 11355
100 7268
840 13421
841 10871
1951 10368
2712 12742
2441 873
355 12548
3681 13361
2475 54
2833 8384
1767 4800
2976 10158
2107 919
2805 6408
3601 6988
531 11671
2138 9130
2648 7922
2650 3492
2343 11309
991 5942
1591 8043
1641 8085
2137 10358
1179 3964
1008 8440
2226 2657
102 14264
2517 6561
2900 9429
2894 4855
66 11818
1296 592
1988 5934
1770 11792
2887 11774
785 5945
300 10438
2942 12714
1480 1780
270 356
1930 2515
420 6741
933 13143
1820 7843
3048 7827
3163 2424
3597 8884
1323 1797
3663 4053
2504 14618
2507 3980
3030 13781
2276 10116
1901 2979
3912 7969
435 7025
1809 9609
1177 11568
3146 2047
635 10060
2322 3506
3926 13835
2447 11069
3548 1165
1325 10545
191 9749
3824 1579
3692 11020
2142 10361
3202 5148
743 3270
3910 9450
378 3329
3087 14633
172 12402
1494 8742
3246 8838
2847 14358
2762 3896
2279 513
1329 13854
2275 2325
829 12240
1321 12623
2179 6767
742 9073
3131 1622
3324 5134
3264 5178
256 47
3530 13411
2373 6846
273 3461
3270 2429
2649 5497
3137 7350
1103 6943
2808 1726
1653 5644
996 7681
1261 2056
830 4899
1390 13595
3426 2788
3033 14278
1210 11889
851 492
999 2919
246 5253
1679 9687
1990 3407
1441 1985
3572 3984
627 5349
3524 1889
2836 8360
1230 10086
2806 11843
867 3332
3159 1028
1067 12782
2611 763
2300 12965
2318 5065
2893 10014
408 1312
1148 12986
3936 7542
94 9000
1895 5574
3431 1290
3477 14204
3436 7618
1833 11505
2426 14002
1631 13086
3453 8878
1702 13701
2212 3424
484 13081
583 5731
3060 3705
1030 3924
1076 10132
2628 2191
2774 654
2317 3957
2384 13141
577 7806
111 10215
2605 2748
1061 8194
3785 2967
110 6141
3647 765
3495 12888
1007 10868
1081 12111
3932 10682
538 2377
3145 12369
804 4265
1231 8679
2589 11359
415 7028
17 13481
954 12629
1082 11513
2101 3718
3315 10532
1608 181
3564 399
1655 7864
3361 6909
3156 8535
2683 3074
2726 11413
1526 5
18 12977
2228 6430
3777 9217
1151 3117
1164 11110
1431 411
3406 5991
3567 5673
1248 5995
2187 10285
3286 7040
1732 13259
1844 3838
2579 12227
2537 2469
3774 9422
802 9054
238 252
1183 14300
1522 869
2566 9340
2543 7307
2882 2817
1511 4041
1037 11398
1336 5437
2586 12652
3494 13588
3499 6739
1917 8638
3747 2294
63 3010
1555 7203
3490 1917
3223 6148
2284 2181
2356 1013
2304 4752
2264 8331
224 5972
209 13846
3017 4766
2794 13759
1052 91
1647 4375
3365 13106
2435 10131
1009 6083
2975 1087
2515 5985
2590 12378
983 11841
1060 11478
3374 970
546 10571
271 947
366 3158
1314 2578
3399 13513
2042 12264
301 6097
153 355
3656 8478
1503 5950
423 101
1771 5423
3294 12867
2013 7718
666 8800
3794 4046
1198 10295
2364 8114
108 9794
3340 5615
2133 5999
968 1861
811860 13191
2100 2524
1602 5278
985 13311
2902 2210
2117 7536
245 4487
3464 8187
2362 6686
3489 7613
1593 13371
3213 6847
814 8599
1776 11534
1894 13503
2281 4197
3430 3177
1457 2335
93 419
604 14182
3760 11814
2618 2460
1759 13052
2271 7364
410 8662
2529 9043
1544 6139
65 7554
3686 10813
2432 14170
114 10374
1686 4308
2412 2569
3135 6133
3683 8920
2921 4199
2987 2446
2197 3580
787 12338
1092 11366
1017 7828
3728 1586
3719 2503
229 11411
636 13884
2012 7118
1983 10524
547 14036
2409 9974
303 10689
347 7972
2555 13570
3819 14003
2018 3691
161 7013
563 4067
3446 11075
212 5754
290 4178
3684 3508
3072 12840
2697 8130
2643 6671
1687 3132
1223 3723
2937 6428
875 13303
718 3404
2065 11923
3032 14092
1777 6599
2164 4024
1899 12842
2222 14658
870 11789
3716 9212
585 13183
2861 6101
3705 13120
1695 2693
1340 14396
2698 8896
3203 2242
3106 8479
1275 4154
3863 9611
2446 13776
2757 12385
3951 195
2062 1999
910 11903
2047 7982
2292 10319
691 6494
3853 7848
2852 12533
2564 5886
390 6572
3113 3776
1903 1214
1291 5657
490 1466
489 14587
2115 4156
2286 12288
2326 3982
1254 4297
2363 8558
3934 14315
2744 6341
325 3247
3624 4193
2399 7315
459 14120
3147 1120
3260 4633
30 14147
3660 1982
1718 6449
2337 10054
2824 4756
2506 2681
609 6678
1863 11554
236 5959
694 2769
813 2023
3384 4728
3715 13695
1845 3731
1302 4672
700 3248
957 1178
2959 6807
1259 12141
2372 12660
3823 6788
2235 13909
442 8970
348 13971
1773 5769
552 5271
2533 13196
1458 7742
1550 5236
3041 459
3928 892
2654 9584
3396 13048
3112 8323
2170 12537
2333 13442
2418 1387
1011 11514
2610 2243
2134 4760
631 335
628 7177
3332 8228
3151 180
1347 2225
244 928
27 10453
2353 4508
398 541
1040 9036
676 4334
2095 3020
1115 8699
3215 9421
2347 85
2945 9471
3619 3120
3846 1871
3222 9774
2252 3716
2416 7829
3090 12193
3836 6681
1582 14232
2097 10098
3508 8336
20 14429
3608 404
1937 8451
1270 6579
2278 933
3740 12245
519 4168
2148 12035
3408 13686
1297 2554
1456 2851
1348 11424
1784 14395
731 9880
3143 8542
117 5496
413 5156
1728 3411
3539 4538
1754 7862
1354 3357
175 5858
3341 2936
1780 7405
1523 2870
3771 7546
912 10992
165 2088
2993 7044
2895 160
234 14332
1915 6262
2645 772
3529 1621
2031 10416
3668 5784
3622 9728
492 2666
3169 10128
2809 3852
2308 12688
1410 5773
2616 2373
3636 8672
2763 10178
1552 119
1696 11673
343 14563
1327 2109
528 4406
3738 3697
2022 8127
3068 8001
2336 8397
1922 6225
2260 4207
3941 12729
1446 10271
3198 6821
2407 4530
3827 7292
2080 8148
3104 10421
621 5679
1465 10852
1543 5009
798 7110
1300 13487
2261 2309
186 12614
62 10315
3634 5982
1209 4495
2007 271
180 13291
2090 4462
1477 4196
1140 5586
1851 8379
2821 10231
318 14491
1126 1805
3395 13390
2964 8820
3829 2713
2370 2841
1693 6991
275 14230
2906 12421
2758 4707
3306 14435
211 2773
1097 4006
1484 4511
1680 9374
3120 5430
79 3940
3847 4055
805 1116
1872 14430
3541 12007
3701 9793
3525 11756
75 2201
3267 4940
971 4566
2021 12036
3488 14432
594 4189
1853 2396
665 8951
3757 10853
3058 5590
2804 3121
1678 14008
25 11019
1226 13786
3603 118
2440 10322
1119 12820
618 11217
1991 1824
479 878
1557 965
3161 1440
1860 5564
3366 9971
1842 14467
1713 14051
1322 13069
200 10991
657 3174
2073 395
2740 6360
1852 7240
3897 12097
207 5297
2510 9233
