org_id freebase_id
1724 10655
2957 3052
2785 6177
1355 433
2111 12222
3303 694
1221 10437
1022 4220
2914 9310
1806 9625
2256 7578
268 3005
698 3373
1588 4817
1742 295
3098 13860
1023 14088
792 13002
2257 10905
137 8840
1925 3159
1310 7324
3176 12215
562 11251
1024 1177
3819 14003
2259 4164
2561 7895
1594 8195
1589 4783
1356 2451
1187 4548
2112 12711
1099 5394
2399 7315
2645 772
2690 3594
1880 3687
2646 11374
306 7879
1455 13991
2647 1938
3352 1187
2915 2686
2777 10073
2027 3482
138 11103
3229 3196
1025 11533
1321 12623
2113 6598
35 13848
2786 8664
2778 6717
307 202
3562 12992
1026 6653
1807 2714
3820 10967
2260 4207
2028 11086
3043 7876
1027 7214
1222 407
1881 6906
2261 2309
563 4067
1595 2360
2262 2518
2314 7155
1726 13699
3099 5129
1744 6843
2648 7922
1488 6766
2139 13093
2649 5497
308 11227
1060 11478
2114 705
1809 9609
1322 13069
2115 4156
1100 4504
3430 3177
2116 6831
2029 5161
6 12873
2117 7536
1223 3723
3044 7313
2118 4810
3354 6634
1188 5384
2119 7413
3100 2601
1596 808
309 13485
2120 2001
2140 12587
1489 6028
2121 10190
3431 1290
1810 12032
2122 3160
1323 1797
2123 7659
2691 13575
2013 7718
2124 13178
3230 10930
3045 1202
2125 3287
3355 9404
1746 7234
2126 1990
170 10551
3688 6143
2128 12845
3604 10854
1324 13867
2129 3584
310 10399
3432 3096
2130 2557
1490 12552
3821 1691
2132 2042
2180 1544
3046 7694
2133 5999
2315 5996
918 14531
1811 12455
1028 5597
1189 9187
3101 6969
1029 2196
3689 13200
448 6287
1030 3924
2526 5143
3231 6103
1031 12311
3433 4397
311 2547
1032 2968
1325 10545
838 2002
1033 9852
1061 8194
2692 8726
1034 12325
2787 11392
2316 4233
1035 11238
2400 13345
3605 11668
1036 13061
2916 11895
2181 4369
1037 11398
1190 5202
1101 1700
1038 14084
3690 7891
1040 9036
3724 10700
2527 8014
1224 3197
1041 13446
3304 14595
2031 10416
1042 8369
1597 881
2959 6807
1043 14249
1326 3487
449 11908
1044 8484
1747 9654
1926 7450
1045 8026
3048 7827
2562 5320
1062 11919
3232 2260
2788 6928
1493 6559
2401 10589
839 12381
1191 875
312 14476
2528 14042
1812 9368
398 541
3469 13718
3049 9696
2317 3957
796 12719
1629 5509
1192 12751
3102 12217
3691 400
450 9622
2654 9584
2032 1344
2014 13783
1102 13192
1598 5420
36 8096
2917 7853
3725 8700
3563 4456
1225 9482
139 12180
3357 1010
3050 4351
1494 8742
399 4968
1357 11272
2402 7839
1814 13203
2015 788
840 13421
3051 2114
2960 6895
400 5083
3233 3953
3564 399
2824 4756
1327 2109
451 11748
2033 2663
1456 2851
270 356
1103 6943
2918 14674
3358 5681
2789 9706
1358 3048
2278 933
1495 2610
1328 5367
841 10871
2693 1291
3177 12435
3871 7127
271 947
2141 5954
452 630
942 1803
1193 2348
3359 12224
2919 7274
1927 207
2016 14134
2279 513
1359 12620
1329 13854
842 3764
272 4402
3470 9982
2142 10361
564 8488
2920 9672
2446 13776
2280 4481
3360 8439
1882 5192
3726 9046
1457 2335
2961 12656
3471 10627
1748 13542
313 12476
656 10725
2447 11069
2921 4199
141 319
1226 13786
565 5637
2281 4197
3361 6909
7 7940
2182 11353
919 10968
314 9271
3052 14192
1360 2832
1883 5620
566 4887
3823 6788
943 3780
657 3174
3606 13499
273 3461
3362 14046
2922 4478
3473 5119
2282 6069
1104 1795
8 10171
3236 8936
1884 5205
1227 6903
1749 726
1361 12839
1330 10153
567 3115
3692 11020
171 10969
143 14048
1815 690
3824 1579
1228 1976
2283 4989
1631 13086
1885 4022
2564 5886
